city_id,home_based_status,sector_id,total_number_of_jobs,year
12,-1,-1,68975,2015
15,-1,-1,118769,2040
15,-1,-1,110569,2035
15,-1,-1,104575,2030
15,-1,-1,102163,2025
15,-1,-1,98600,2020
15,-1,-1,94027,2015
14,-1,-1,72590,2040
14,-1,-1,65265,2035
14,-1,-1,59642,2030
14,-1,-1,56481,2025
14,-1,-1,53204,2020
14,-1,-1,50064,2015
7,-1,-1,89272,2040
7,-1,-1,84255,2035
7,-1,-1,80483,2030
7,-1,-1,79253,2025
7,-1,-1,77118,2020
7,-1,-1,74365,2015
20,-1,-1,50444,2040
20,-1,-1,46405,2035
20,-1,-1,43036,2030
20,-1,-1,41035,2025
20,-1,-1,38691,2020
20,-1,-1,36374,2015
23,-1,-1,21079,2040
23,-1,-1,19455,2035
23,-1,-1,18101,2030
23,-1,-1,17251,2025
23,-1,-1,16093,2020
23,-1,-1,14689,2015
28,-1,-1,20476,2040
28,-1,-1,18527,2035
28,-1,-1,17395,2030
28,-1,-1,17140,2025
28,-1,-1,16819,2020
28,-1,-1,16273,2015
2,-1,-1,70413,2040
2,-1,-1,63814,2035
2,-1,-1,58222,2030
2,-1,-1,54249,2025
2,-1,-1,50042,2020
2,-1,-1,46960,2015
9,-1,-1,750543,2040
9,-1,-1,692074,2035
9,-1,-1,651326,2030
9,-1,-1,636639,2025
9,-1,-1,619582,2020
9,-1,-1,602277,2015
13,-1,-1,207214,2040
13,-1,-1,187177,2035
13,-1,-1,172037,2030
13,-1,-1,163955,2025
13,-1,-1,155393,2020
13,-1,-1,146942,2015
